lammps data file written by polyGraft 

16180 atoms
63120 bonds
9044 angles
10200 dihedrals
0 impropers

6 atom types
9 bond types
10 angle types
10 dihedral types
0 improper types

0.000 112.200 xlo xhi
0.000 112.200 ylo yhi
-2.389 40.079 zlo zhi

Atoms

1 1 5 -0.240 103.431 55.146 6.120
2 1 1 0.120 101.750 55.711 5.770
3 1 3 0.060 101.782 56.580 5.110
4 1 3 0.060 101.199 54.929 5.254
5 1 1 0.120 101.058 56.079 7.097
6 1 3 0.060 101.050 55.206 7.753
7 1 3 0.060 101.611 56.873 7.594
8 1 4 -0.480 99.733 56.499 6.802
9 1 1 0.120 98.995 56.924 7.944
10 1 3 0.060 99.601 57.566 8.586
11 1 3 0.060 98.166 57.534 7.589
12 1 1 0.120 98.434 55.724 8.730
13 1 3 0.060 97.820 55.114 8.069
14 1 3 0.060 99.233 55.099 9.115
15 1 4 -0.480 97.653 56.216 9.802
16 1 1 0.120 97.055 55.181 10.573
17 1 3 0.060 96.453 54.521 9.947
18 1 3 0.060 97.845 54.575 11.026
19 1 1 0.120 96.194 55.803 11.678
20 1 3 0.060 95.973 55.055 12.438
21 1 3 0.060 96.745 56.611 12.172
22 1 4 -0.480 94.982 56.273 11.111
23 1 1 0.120 94.143 56.919 12.055
24 1 3 0.060 93.829 56.187 12.805
25 1 3 0.060 94.667 57.719 12.574
26 1 1 0.120 92.912 57.474 11.339
27 1 3 0.060 92.508 56.731 10.647
28 1 3 0.060 92.131 57.714 12.058
29 1 4 -0.480 93.284 58.662 10.646
30 1 1 0.120 92.233 59.185 9.846
31 1 3 0.060 91.868 58.446 9.135
32 1 3 0.060 91.396 59.466 10.490
33 1 1 0.120 92.758 60.417 9.106
34 1 3 0.060 91.920 60.984 8.693
35 1 3 0.060 93.294 61.074 9.787
36 1 4 -0.480 93.591 59.994 8.033
37 1 1 0.120 94.241 61.069 7.381
38 1 3 0.060 93.493 61.758 6.971
39 1 3 0.060 94.845 61.629 8.094
40 1 1 0.120 95.122 60.512 6.248
41 1 3 0.060 95.892 59.854 6.642
42 1 3 0.060 94.501 59.909 5.591
43 1 4 -0.480 95.681 61.559 5.466
44 1 1 0.120 96.822 62.176 6.039
45 1 3 0.060 96.523 62.692 6.961
46 1 3 0.060 97.581 61.448 6.306
47 1 1 0.120 97.395 63.201 5.051
48 1 3 0.060 96.586 63.783 4.608
49 1 3 0.060 98.046 63.896 5.583
50 1 4 -0.480 98.153 62.522 4.063
51 1 1 0.120 98.646 63.396 3.061
52 1 3 0.060 97.833 63.957 2.590
53 1 3 0.060 99.325 64.117 3.507
54 1 1 0.120 99.393 62.576 1.999
55 1 3 0.060 100.010 63.235 1.389
56 1 3 0.060 100.070 61.867 2.489
57 1 4 -0.480 98.456 61.908 1.182
58 1 1 0.120 99.064 61.055 0.207
59 1 3 0.060 99.628 61.671 -0.492
60 1 3 0.060 99.766 60.363 0.683
61 1 1 0.120 97.964 60.288 -0.534
62 1 3 0.060 97.166 60.960 -0.829
63 1 3 0.060 98.381 59.843 -1.445
64 1 4 -0.480 97.483 59.262 0.311
65 1 1 0.120 96.406 58.535 -0.248
66 1 3 0.060 95.592 59.208 -0.517
67 1 3 0.060 96.733 58.028 -1.157
68 1 1 0.120 95.919 57.506 0.778
69 1 3 0.060 96.744 56.866 1.094
70 1 3 0.060 95.551 58.029 1.661
71 1 4 -0.480 94.892 56.719 0.199
72 1 1 0.120 94.334 55.802 1.122
73 1 3 0.060 95.100 55.091 1.431
74 1 3 0.060 93.993 56.313 2.027
75 1 1 0.120 93.175 55.036 0.443
76 1 3 0.060 93.547 54.600 -0.487
77 1 3 0.060 92.863 54.199 1.068
78 1 4 -0.480 92.070 55.865 0.142
79 1 1 0.120 91.245 56.202 1.254
80 1 3 0.060 90.802 55.280 1.654
