lammps data file written by polyGraft 

2065 atoms
6341 bonds
1666 angles
1860 dihedrals
0 impropers

6 atom types
10 bond types
10 angle types
10 dihedral types
0 improper types

-3.960 46.920 xlo xhi
-4.382 46.920 ylo yhi
0.000 34.924 zlo zhi

Atoms

1 1 5 -0.240 8.160 6.120 8.770
2 1 1 0.120 7.792 5.609 10.464
3 1 3 0.060 7.207 4.687 10.454
4 1 3 0.060 8.718 5.404 10.995
5 1 1 0.120 7.000 6.730 11.165
6 1 3 0.060 7.588 7.650 11.152
7 1 3 0.060 6.070 6.914 10.632
8 1 4 -0.480 6.741 6.319 12.500
9 1 1 0.120 5.960 7.247 13.249
10 1 3 0.060 5.121 7.619 12.659
11 1 3 0.060 5.532 6.708 14.092
12 1 1 0.120 6.823 8.407 13.780
13 1 3 0.060 7.640 8.006 14.378
14 1 3 0.060 7.255 8.979 12.966
15 1 4 -0.480 6.006 9.247 14.573
16 1 1 0.120 6.720 10.335 15.145
17 1 3 0.060 7.571 9.984 15.730
18 1 3 0.060 7.111 10.964 14.340
19 1 1 0.120 5.771 11.161 16.020
20 1 3 0.060 6.212 12.136 16.223
21 1 3 0.060 4.830 11.338 15.491
22 1 4 -0.480 5.557 10.476 17.244
23 1 1 0.120 4.642 11.143 18.099
24 1 3 0.060 5.073 12.104 18.394
25 1 3 0.060 3.699 11.345 17.595
26 1 1 0.120 4.401 10.288 19.343
27 1 3 0.060 5.348 9.903 19.729
28 1 3 0.060 3.943 10.885 20.130
29 1 4 -0.480 3.521 9.222 19.001
30 1 1 0.120 3.335 8.298 20.064
31 1 3 0.060 4.284 7.893 20.411
32 1 3 0.060 2.867 8.811 20.908
33 1 1 0.120 2.428 7.170 19.570
34 1 3 0.060 2.060 6.593 20.423
35 1 3 0.060 1.562 7.574 19.051
36 1 4 -0.480 3.179 6.305 18.727
37 1 1 0.120 2.385 5.313 18.104
38 1 3 0.060 1.900 4.695 18.869
39 1 3 0.060 1.597 5.780 17.514
40 1 1 0.120 3.282 4.439 17.210
41 1 3 0.060 3.742 5.031 16.423
42 1 3 0.060 4.091 4.039 17.815
43 1 4 -0.480 2.562 3.335 16.676
44 1 1 0.120 1.756 3.646 15.552
45 1 3 0.060 0.958 4.333 15.863
46 1 3 0.060 2.328 4.145 14.775
47 1 1 0.120 1.128 2.358 15.004
48 1 3 0.060 0.757 1.747 15.827
49 1 3 0.060 0.276 2.608 14.371
50 1 4 -0.480 2.091 1.663 14.229
51 1 1 0.120 1.611 0.415 13.758
52 1 3 0.060 1.270 -0.216 14.585
53 1 3 0.060 0.764 0.575 13.097
54 1 1 0.120 2.733 -0.300 12.991
55 1 3 0.060 2.315 -1.108 12.390
56 1 3 0.060 3.211 0.400 12.297
57 1 4 -0.480 3.666 -0.825 13.911
58 1 1 0.120 4.791 -1.446 13.282
59 1 3 0.060 4.445 -2.321 12.734
60 1 3 0.060 5.257 -0.765 12.563
61 1 1 0.120 5.794 -1.863 14.363
62 1 3 0.060 5.287 -2.367 15.178
63 1 3 0.060 6.519 -2.565 13.935
64 1 4 -0.480 6.471 -0.709 14.818
65 1 1 0.120 7.373 -0.969 15.877
66 1 3 0.060 6.855 -1.450 16.708
67 1 3 0.060 8.157 -1.647 15.537
68 1 1 0.120 7.990 0.355 16.338
69 1 3 0.060 8.460 0.868 15.498
70 1 3 0.060 7.200 1.003 16.719
71 1 4 -0.480 8.953 0.097 17.345
72 1 1 0.120 9.502 1.286 17.880
73 1 3 0.060 10.043 1.818 17.097
74 1 3 0.060 8.715 1.959 18.234
75 1 1 0.120 10.484 0.928 19.020
76 1 3 0.060 11.209 0.205 18.637
77 1 3 0.060 11.057 1.808 19.312
78 1 4 -0.480 9.838 0.366 20.145
79 1 1 0.120 9.154 1.297 20.978
80 1 3 0.060 9.888 1.997 21.398
81 1 3 0.060 8.421 1.889 20.430
82 1 1 0.120 8.467 0.542 22.112
83 1 3 0.060 9.150 -0.174 22.564
84 1 3 0.060 8.162 1.244 22.887
85 1 4 -0.480 7.312 -0.105 21.597
86 1 1 0.120 6.624 -0.871 22.572
