lammps data file written by polyGraft 

2568 atoms
5844 bonds
3192 angles
3600 dihedrals
0 impropers

6 atom types
9 bond types
10 angle types
10 dihedral types
0 improper types

-25.684 54.244 xlo xhi
-25.684 54.244 ylo yhi
-7.639 53.534 zlo zhi

Atoms

1 1 5 -0.240 25.090 14.280 4.080
2 1 1 0.120 26.784 13.910 4.589
3 1 3 0.060 26.774 13.216 5.432
4 1 3 0.060 27.315 13.426 3.774
5 1 1 0.120 27.485 15.222 4.992
6 1 3 0.060 27.472 15.912 4.146
7 1 3 0.060 26.952 15.687 5.818
8 1 4 -0.480 28.820 14.912 5.366
9 1 1 0.120 29.569 16.037 5.818
10 1 3 0.060 28.979 16.653 6.500
11 1 3 0.060 30.412 15.659 6.393
12 1 1 0.120 30.100 16.870 4.636
13 1 3 0.060 30.698 16.235 3.986
14 1 3 0.060 29.286 17.279 4.047
15 1 4 -0.480 30.893 17.923 5.151
16 1 1 0.120 31.465 18.734 4.132
17 1 3 0.060 32.050 18.135 3.434
18 1 3 0.060 30.660 19.210 3.565
19 1 1 0.120 32.340 19.815 4.776
20 1 3 0.060 32.543 20.604 4.053
21 1 3 0.060 31.811 20.276 5.615
22 1 4 -0.480 33.565 19.231 5.193
23 1 1 0.120 34.419 20.150 5.855
24 1 3 0.060 34.714 20.928 5.145
25 1 3 0.060 33.915 20.636 6.687
26 1 1 0.120 35.663 19.413 6.350
27 1 3 0.060 36.049 18.752 5.571
28 1 3 0.060 36.450 20.124 6.599
29 1 4 -0.480 35.321 18.674 7.519
30 1 1 0.120 36.384 17.855 7.984
31 1 3 0.060 36.731 17.174 7.209
32 1 3 0.060 37.228 18.488 8.269
33 1 1 0.120 35.890 17.067 9.198
34 1 3 0.060 36.743 16.633 9.728
35 1 3 0.060 35.371 17.721 9.895
36 1 4 -0.480 35.047 16.010 8.754
37 1 1 0.120 34.424 15.316 9.819
38 1 3 0.060 35.189 14.880 10.472
39 1 3 0.060 33.834 16.006 10.421
40 1 1 0.120 33.530 14.205 9.240
41 1 3 0.060 32.743 14.624 8.617
42 1 3 0.060 34.135 13.573 8.595
43 1 4 -0.480 32.996 13.381 10.268
44 1 1 0.120 31.872 13.929 10.936
45 1 3 0.060 32.183 14.830 11.479
46 1 3 0.060 31.095 14.224 10.237
47 1 1 0.120 31.324 12.901 11.934
48 1 3 0.060 32.147 12.436 12.478
49 1 3 0.060 30.691 13.404 12.666
50 1 4 -0.480 30.549 11.940 11.237
51 1 1 0.120 30.078 10.904 12.082
52 1 3 0.060 30.905 10.411 12.604
53 1 3 0.060 29.417 11.320 12.837
54 1 1 0.120 29.311 9.874 11.240
55 1 3 0.060 28.710 9.238 11.889
56 1 3 0.060 28.617 10.391 10.568
57 1 4 -0.480 30.231 9.085 10.517
58 1 1 0.120 29.602 8.143 9.642
59 1 3 0.060 29.054 7.420 10.244
60 1 3 0.060 28.883 8.645 8.987
61 1 1 0.120 30.683 7.434 8.819
62 1 3 0.060 31.498 7.114 9.459
63 1 3 0.060 30.255 6.541 8.349
64 1 4 -0.480 31.138 8.319 7.816
65 1 1 0.120 32.197 7.791 7.041
66 1 3 0.060 33.028 7.496 7.682
67 1 3 0.060 31.857 6.902 6.507
68 1 1 0.120 32.658 8.856 6.041
69 1 3 0.060 31.818 9.196 5.435
70 1 3 0.060 33.039 9.718 6.589
71 1 4 -0.480 33.665 8.310 5.207
72 1 1 0.120 34.200 9.269 4.314
73 1 3 0.060 33.417 9.605 3.634
74 1 3 0.060 34.554 10.154 4.851
75 1 1 0.120 35.340 8.622 3.492
76 1 3 0.060 34.957 7.709 3.029
77 1 3 0.060 35.632 9.279 2.673
78 1 4 -0.480 36.465 8.290 4.282
79 1 1 0.120 37.298 9.388 4.641
80 1 3 0.060 37.718 9.824 3.725
81 1 3 0.060 36.750 10.179 5.153
82 1 1 0.120 38.432 8.885 5.529
83 1 3 0.060 38.884 7.992 5.104
84 1 3 0.060 39.207 9.647 5.599
85 1 4 -0.480 37.917 8.630 6.829
86 1 1 0.120 38.892 8.117 7.721
87 1 3 0.060 39.322 7.196 7.317
88 1 3 0.060 39.701 8.842 7.849
89 1 1 0.120 38.218 7.834 9.066
90 1 3 0.060 37.774 8.749 9.457
91 1 3 0.060 37.429 7.098 8.938
92 1 4 -0.480 39.199 7.348 9.970
93 1 1 0.120 38.661 7.055 11.252
94 1 3 0.060 38.121 7.908 11.665
95 1 3 0.060 37.947 6.229 11.160
96 1 1 0.120 39.796 6.650 12.200
97 1 3 0.060 39.380 6.186 13.093
98 1 3 0.060 40.439 5.913 11.716
99 1 4 -0.480 40.528 7.814 12.561
100 1 1 0.120 41.623 7.530 13.405
101 1 3 0.060 41.284 7.098 14.340
102 1 3 0.060 42.295 6.814 12.927
103 1 1 0.120 42.381 8.836 13.674
104 1 3 0.060 42.733 9.254 12.733
105 1 3 0.060 41.708 9.575 14.128
106 1 4 -0.480 43.469 8.574 14.548
107 1 1 0.120 44.270 9.728 14.779
108 1 3 0.060 44.613 10.166 13.837
109 1 3 0.060 43.675 10.475 15.299
110 1 1 0.120 45.470 9.331 15.640
111 1 3 0.060 45.966 10.238 16.016
112 1 3 0.060 45.145 8.748 16.507
113 1 4 -0.480 46.392 8.603 14.842
114 1 1 0.120 47.554 8.201 15.547
115 1 3 0.060 48.069 9.055 15.988
116 1 3 0.060 47.259 7.538 16.373
117 1 1 0.120 48.477 7.445 14.592
118 1 3 0.060 49.244 6.915 15.149
119 1 3 0.060 47.909 6.705 14.034
120 1 4 -0.480 49.103 8.373 13.724
121 1 1 0.120 49.907 7.756 12.725
122 1 3 0.060 50.733 7.252 13.207
123 1 3 0.060 49.331 7.004 12.181
124 1 1 0.120 50.429 8.827 11.765
125 1 3 0.060 50.819 9.679 12.324
126 1 3 0.060 51.244 8.419 11.164
127 1 4 -0.480 49.376 9.224 10.901
128 1 1 0.120 49.745 10.272 10.022
129 1 3 0.060 50.080 11.145 10.583
130 1 3 0.060 50.568 9.952 9.387
131 1 1 0.120 48.530 10.642 9.158
132 1 3 0.060 48.190 9.763 8.604
133 1 3 0.060 47.711 10.978 9.796
134 1 4 -0.480 48.907 11.678 8.260
135 1 1 0.120 47.825 12.079 7.425
136 1 3 0.060 47.455 11.235 6.856
137 1 3 0.060 47.000 12.444 8.041
138 1 1 0.080 48.306 13.188 6.491
139 1 3 0.060 48.676 14.032 7.059
140 1 3 0.060 49.132 12.822 5.874
141 1 4 -0.400 47.224 13.589 5.656
142 1 2 0.020 47.601 14.614 4.748
143 1 3 0.060 46.738 14.883 4.137
144 1 3 0.060 47.938 15.506 5.268
145 1 3 0.060 48.389 14.280 4.080
146 2 5 -0.240 25.090 14.280 20.400
147 2 1 0.120 26.784 13.910 20.909
148 2 3 0.060 26.774 13.216 21.752
149 2 3 0.060 27.315 13.426 20.094
150 2 1 0.120 27.485 15.222 21.312
151 2 3 0.060 27.472 15.912 20.466
152 2 3 0.060 26.952 15.687 22.138
153 2 4 -0.480 28.820 14.912 21.686
154 2 1 0.120 29.569 16.037 22.138
155 2 3 0.060 28.979 16.653 22.820
156 2 3 0.060 30.412 15.659 22.713
157 2 1 0.120 30.100 16.870 20.956
158 2 3 0.060 30.698 16.235 20.306
159 2 3 0.060 29.286 17.279 20.367
160 2 4 -0.480 30.893 17.923 21.471
161 2 1 0.120 31.465 18.734 20.452
162 2 3 0.060 32.050 18.135 19.754
163 2 3 0.060 30.660 19.210 19.885
164 2 1 0.120 32.340 19.815 21.096
165 2 3 0.060 32.543 20.604 20.373
166 2 3 0.060 31.811 20.276 21.935
167 2 4 -0.480 33.565 19.231 21.513
168 2 1 0.120 34.419 20.150 22.175
169 2 3 0.060 34.714 20.928 21.465
170 2 3 0.060 33.915 20.636 23.007
171 2 1 0.120 35.663 19.413 22.670
172 2 3 0.060 36.049 18.752 21.891
173 2 3 0.060 36.450 20.124 22.919
174 2 4 -0.480 35.321 18.674 23.839
175 2 1 0.120 36.384 17.855 24.304
176 2 3 0.060 36.731 17.174 23.529
177 2 3 0.060 37.228 18.488 24.589
178 2 1 0.120 35.890 17.067 25.518
179 2 3 0.060 36.743 16.633 26.048
180 2 3 0.060 35.371 17.721 26.215
181 2 4 -0.480 35.047 16.010 25.074
182 2 1 0.120 34.424 15.316 26.139
183 2 3 0.060 35.189 14.880 26.792
184 2 3 0.060 33.834 16.006 26.741
185 2 1 0.120 33.530 14.205 25.560
186 2 3 0.060 32.743 14.624 24.937
187 2 3 0.060 34.135 13.573 24.915
188 2 4 -0.480 32.996 13.381 26.588
189 2 1 0.120 31.872 13.929 27.256
190 2 3 0.060 32.183 14.830 27.799
191 2 3 0.060 31.095 14.224 26.557
192 2 1 0.120 31.324 12.901 28.254
193 2 3 0.060 32.147 12.436 28.798
194 2 3 0.060 30.691 13.404 28.986
195 2 4 -0.480 30.549 11.940 27.557
196 2 1 0.120 30.078 10.904 28.402
197 2 3 0.060 30.905 10.411 28.924
198 2 3 0.060 29.417 11.320 29.157
199 2 1 0.120 29.311 9.874 27.560
200 2 3 0.060 28.710 9.238 28.209
201 2 3 0.060 28.617 10.391 26.887
202 2 4 -0.480 30.231 9.085 26.837
203 2 1 0.120 29.602 8.143 25.962
204 2 3 0.060 29.054 7.420 26.564
205 2 3 0.060 28.883 8.645 25.307
206 2 1 0.120 30.683 7.434 25.139
207 2 3 0.060 31.498 7.114 25.779
208 2 3 0.060 30.255 6.541 24.669
209 2 4 -0.480 31.138 8.319 24.136
210 2 1 0.120 32.197 7.791 23.361
211 2 3 0.060 33.028 7.496 24.002
212 2 3 0.060 31.857 6.902 22.827
213 2 1 0.120 32.658 8.856 22.361
214 2 3 0.060 31.818 9.196 21.755
215 2 3 0.060 33.039 9.718 22.909
216 2 4 -0.480 33.665 8.310 21.527
217 2 1 0.120 34.200 9.269 20.634
218 2 3 0.060 33.417 9.605 19.954
219 2 3 0.060 34.554 10.154 21.171
220 2 1 0.120 35.340 8.622 19.812
221 2 3 0.060 34.957 7.709 19.349
222 2 3 0.060 35.632 9.279 18.993
223 2 4 -0.480 36.465 8.290 20.602
224 2 1 0.120 37.298 9.388 20.961
225 2 3 0.060 37.718 9.824 20.045
226 2 3 0.060 36.750 10.179 21.473
227 2 1 0.120 38.432 8.885 21.849
228 2 3 0.060 38.884 7.992 21.424
229 2 3 0.060 39.207 9.647 21.919
230 2 4 -0.480 37.917 8.630 23.149
231 2 1 0.120 38.892 8.117 24.041
232 2 3 0.060 39.322 7.196 23.637
233 2 3 0.060 39.701 8.842 24.169
234 2 1 0.120 38.218 7.834 25.386
235 2 3 0.060 37.774 8.749 25.777
236 2 3 0.060 37.429 7.098 25.258
237 2 4 -0.480 39.199 7.348 26.290
238 2 1 0.120 38.661 7.055 27.572
239 2 3 0.060 38.121 7.908 27.985
240 2 3 0.060 37.947 6.229 27.480
241 2 1 0.120 39.796 6.650 28.520
242 2 3 0.060 39.380 6.186 29.413
243 2 3 0.060 40.439 5.913 28.036
244 2 4 -0.480 40.528 7.814 28.881
245 2 1 0.120 41.623 7.530 29.725
246 2 3 0.060 41.284 7.098 30.660
247 2 3 0.060 42.295 6.814 29.247
248 2 1 0.120 42.381 8.836 29.994
249 2 3 0.060 42.733 9.254 29.053
250 2 3 0.060 41.708 9.575 30.448
251 2 4 -0.480 43.469 8.574 30.868
252 2 1 0.120 44.270 9.728 31.099
253 2 3 0.060 44.613 10.166 30.157
254 2 3 0.060 43.675 10.475 31.619
255 2 1 0.120 45.470 9.331 31.960
256 2 3 0.060 45.966 10.238 32.336
257 2 3 0.060 45.145 8.748 32.827
258 2 4 -0.480 46.392 8.603 31.162
259 2 1 0.120 47.554 8.201 31.867
260 2 3 0.060 48.069 9.055 32.308
261 2 3 0.060 47.259 7.538 32.693
262 2 1 0.120 48.477 7.445 30.912
263 2 3 0.060 49.244 6.915 31.469
264 2 3 0.060 47.909 6.705 30.354
265 2 4 -0.480 49.103 8.373 30.044
266 2 1 0.120 49.907 7.756 29.045
267 2 3 0.060 50.733 7.252 29.527
268 2 3 0.060 49.331 7.004 28.501
269 2 1 0.120 50.429 8.827 28.085
270 2 3 0.060 50.819 9.679 28.644
271 2 3 0.060 51.244 8.419 27.484
272 2 4 -0.480 49.376 9.224 27.221
273 2 1 0.120 49.745 10.272 26.342
274 2 3 0.060 50.080 11.145 26.903
275 2 3 0.060 50.568 9.952 25.707
276 2 1 0.120 48.530 10.642 25.478
277 2 3 0.060 48.190 9.763 24.924
278 2 3 0.060 47.711 10.978 26.116
279 2 4 -0.480 48.907 11.678 24.580
280 2 1 0.120 47.825 12.079 23.745
281 2 3 0.060 47.455 11.235 23.176
282 2 3 0.060 47.000 12.444 24.361
283 2 1 0.080 48.306 13.188 22.811
284 2 3 0.060 48.676 14.032 23.379
285 2 3 0.060 49.132 12.822 22.194
286 2 4 -0.400 47.224 13.589 21.976
287 2 2 0.020 47.601 14.614 21.068
288 2 3 0.060 46.738 14.883 20.457
289 2 3 0.060 47.938 15.506 21.588
290 2 3 0.060 48.389 14.280 20.400
291 3 5 -0.240 25.090 14.280 36.720
292 3 1 0.120 26.784 13.910 37.229
293 3 3 0.060 26.774 13.216 38.072
294 3 3 0.060 27.315 13.426 36.414
295 3 1 0.120 27.485 15.222 37.632
296 3 3 0.060 27.472 15.912 36.786
297 3 3 0.060 26.952 15.687 38.458
298 3 4 -0.480 28.820 14.912 38.006
299 3 1 0.120 29.569 16.037 38.458
300 3 3 0.060 28.979 16.653 39.140
301 3 3 0.060 30.412 15.659 39.033
302 3 1 0.120 30.100 16.870 37.276
303 3 3 0.060 30.698 16.235 36.626
304 3 3 0.060 29.286 17.279 36.687
305 3 4 -0.480 30.893 17.923 37.791
306 3 1 0.120 31.465 18.734 36.772
307 3 3 0.060 32.050 18.135 36.074
308 3 3 0.060 30.660 19.210 36.205
309 3 1 0.120 32.340 19.815 37.416
310 3 3 0.060 32.543 20.604 36.693
311 3 3 0.060 31.811 20.276 38.255
312 3 4 -0.480 33.565 19.231 37.833
313 3 1 0.120 34.419 20.150 38.495
314 3 3 0.060 34.714 20.928 37.785
315 3 3 0.060 33.915 20.636 39.327
316 3 1 0.120 35.663 19.413 38.990
317 3 3 0.060 36.049 18.752 38.211
318 3 3 0.060 36.450 20.124 39.239
319 3 4 -0.480 35.321 18.674 40.159
320 3 1 0.120 36.384 17.855 40.624
321 3 3 0.060 36.731 17.174 39.849
322 3 3 0.060 37.228 18.488 40.909
323 3 1 0.120 35.890 17.067 41.838
324 3 3 0.060 36.743 16.633 42.368
325 3 3 0.060 35.371 17.721 42.535
326 3 4 -0.480 35.047 16.010 41.394
327 3 1 0.120 34.424 15.316 42.459
328 3 3 0.060 35.189 14.880 43.112
329 3 3 0.060 33.834 16.006 43.061
330 3 1 0.120 33.530 14.205 41.880
331 3 3 0.060 32.743 14.624 41.257
332 3 3 0.060 34.135 13.573 41.235
333 3 4 -0.480 32.996 13.381 42.908
334 3 1 0.120 31.872 13.929 43.576
335 3 3 0.060 32.183 14.830 44.119
336 3 3 0.060 31.095 14.224 42.877
337 3 1 0.120 31.324 12.901 44.574
338 3 3 0.060 32.147 12.436 45.118
339 3 3 0.060 30.691 13.404 45.306
340 3 4 -0.480 30.549 11.940 43.877
341 3 1 0.120 30.078 10.904 44.722
342 3 3 0.060 30.905 10.411 45.244
343 3 3 0.060 29.417 11.320 45.477
344 3 1 0.120 29.311 9.874 43.880
345 3 3 0.060 28.710 9.238 44.529
346 3 3 0.060 28.617 10.391 43.208
347 3 4 -0.480 30.231 9.085 43.157
348 3 1 0.120 29.602 8.143 42.282
349 3 3 0.060 29.054 7.420 42.884
350 3 3 0.060 28.883 8.645 41.627
351 3 1 0.120 30.683 7.434 41.459
352 3 3 0.060 31.498 7.114 42.099
353 3 3 0.060 30.255 6.541 40.989
354 3 4 -0.480 31.138 8.319 40.456
355 3 1 0.120 32.197 7.791 39.681
356 3 3 0.060 33.028 7.496 40.322
357 3 3 0.060 31.857 6.902 39.147
358 3 1 0.120 32.658 8.856 38.681
359 3 3 0.060 31.818 9.196 38.075
360 3 3 0.060 33.039 9.718 39.229
361 3 4 -0.480 33.665 8.310 37.847
362 3 1 0.120 34.200 9.269 36.954
363 3 3 0.060 33.417 9.605 36.274
364 3 3 0.060 34.554 10.154 37.491
365 3 1 0.120 35.340 8.622 36.132
366 3 3 0.060 34.957 7.709 35.669
367 3 3 0.060 35.632 9.279 35.313
368 3 4 -0.480 36.465 8.290 36.922
369 3 1 0.120 37.298 9.388 37.281
370 3 3 0.060 37.718 9.824 36.365
371 3 3 0.060 36.750 10.179 37.793
372 3 1 0.120 38.432 8.885 38.169
373 3 3 0.060 38.884 7.992 37.744
374 3 3 0.060 39.207 9.647 38.239
375 3 4 -0.480 37.917 8.630 39.469
376 3 1 0.120 38.892 8.117 40.361
377 3 3 0.060 39.322 7.196 39.957
378 3 3 0.060 39.701 8.842 40.489
379 3 1 0.120 38.218 7.834 41.706
380 3 3 0.060 37.774 8.749 42.097
381 3 3 0.060 37.429 7.098 41.578
382 3 4 -0.480 39.199 7.348 42.610
383 3 1 0.120 38.661 7.055 43.892
384 3 3 0.060 38.121 7.908 44.305
385 3 3 0.060 37.947 6.229 43.800
386 3 1 0.120 39.796 6.650 44.840
387 3 3 0.060 39.380 6.186 45.733
388 3 3 0.060 40.439 5.913 44.356
389 3 4 -0.480 40.528 7.814 45.201
390 3 1 0.120 41.623 7.530 46.045
391 3 3 0.060 41.284 7.098 46.980
392 3 3 0.060 42.295 6.814 45.567
393 3 1 0.120 42.381 8.836 46.314
394 3 3 0.060 42.733 9.254 45.373
395 3 3 0.060 41.708 9.575 46.768
396 3 4 -0.480 43.469 8.574 47.188
397 3 1 0.120 44.270 9.728 47.419
398 3 3 0.060 44.613 10.166 46.477
399 3 3 0.060 43.675 10.475 47.939
400 3 1 0.120 45.470 9.331 48.280
401 3 3 0.060 45.966 10.238 48.656
402 3 3 0.060 45.145 8.748 49.147
403 3 4 -0.480 46.392 8.603 47.482
404 3 1 0.120 47.554 8.201 48.187
405 3 3 0.060 48.069 9.055 48.628
406 3 3 0.060 47.259 7.538 49.013
407 3 1 0.120 48.477 7.445 47.232
408 3 3 0.060 49.244 6.915 47.789
409 3 3 0.060 47.909 6.705 46.674
410 3 4 -0.480 49.103 8.373 46.364
411 3 1 0.120 49.907 7.756 45.365
412 3 3 0.060 50.733 7.252 45.847
413 3 3 0.060 49.331 7.004 44.821
414 3 1 0.120 50.429 8.827 44.405
415 3 3 0.060 50.819 9.679 44.964
416 3 3 0.060 51.244 8.419 43.804
417 3 4 -0.480 49.376 9.224 43.541
418 3 1 0.120 49.745 10.272 42.662
419 3 3 0.060 50.080 11.145 43.223
420 3 3 0.060 50.568 9.952 42.027
421 3 1 0.120 48.530 10.642 41.798
422 3 3 0.060 48.190 9.763 41.244
423 3 3 0.060 47.711 10.978 42.436
424 3 4 -0.480 48.907 11.678 40.900
425 3 1 0.120 47.825 12.079 40.065
426 3 3 0.060 47.455 11.235 39.496
427 3 3 0.060 47.000 12.444 40.681
428 3 1 0.080 48.306 13.188 39.131
429 3 3 0.060 48.676 14.032 39.699
430 3 3 0.060 49.132 12.822 38.514
431 3 4 -0.400 47.224 13.589 38.296
432 3 2 0.020 47.601 14.614 37.388
433 3 3 0.060 46.738 14.883 36.777
434 3 3 0.060 47.938 15.506 37.908
435 3 3 0.060 48.389 14.280 36.720
436 4 5 -0.240 14.280 25.090 4.080
437 4 1 0.120 14.765 26.784 4.481
438 4 3 0.060 15.647 26.774 5.125
439 4 3 0.060 15.031 27.315 3.571
440 4 1 0.120 13.595 27.485 5.198
441 4 3 0.060 12.716 27.472 4.549
442 4 3 0.060 13.350 26.952 6.113
443 4 4 -0.480 13.988 28.820 5.483
444 4 1 0.120 13.011 29.569 6.201
445 4 3 0.060 12.584 28.979 7.014
446 4 3 0.060 13.520 30.412 6.663
447 4 1 0.120 11.910 30.100 5.263
448 4 3 0.060 12.363 30.698 4.475
449 4 3 0.060 11.367 29.286 4.794
450 4 4 -0.480 11.018 30.893 6.023
451 4 1 0.120 9.979 31.465 5.239
452 4 3 0.060 10.385 32.050 4.413
453 4 3 0.060 9.377 30.660 4.807
454 4 1 0.120 9.092 32.340 6.131
455 4 3 0.060 8.148 32.543 5.627
456 4 3 0.060 8.854 31.811 7.059
457 4 4 -0.480 9.761 33.565 6.390
458 4 1 0.120 9.036 34.419 7.259
459 4 3 0.060 8.106 34.714 6.766
460 4 3 0.060 8.772 33.915 8.186
461 4 1 0.120 9.873 35.663 7.556
462 4 3 0.060 10.320 36.049 6.636
463 4 3 0.060 9.247 36.450 7.974
464 4 4 -0.480 10.879 35.321 8.504
465 4 1 0.120 11.789 36.384 8.751
466 4 3 0.060 12.256 36.731 7.830
467 4 3 0.060 11.246 37.228 9.184
468 4 1 0.120 12.854 35.890 9.731
469 4 3 0.060 13.406 36.743 10.136
470 4 3 0.060 12.394 35.371 10.568
471 4 4 -0.480 13.767 35.047 9.038
472 4 1 0.120 14.704 34.424 9.896
473 4 3 0.060 15.289 35.189 10.420
474 4 3 0.060 14.186 33.834 10.651
475 4 1 0.120 15.636 33.530 9.059
476 4 3 0.060 15.075 32.743 8.560
477 4 3 0.060 16.088 34.135 8.278
478 4 4 -0.480 16.690 32.996 9.850
479 4 1 0.120 16.326 31.872 10.633
480 4 3 0.060 15.588 32.183 11.384
481 4 3 0.060 15.867 31.095 10.030
482 4 1 0.120 17.570 31.324 11.344
483 4 3 0.060 18.155 32.147 11.756
484 4 3 0.060 17.264 30.691 12.178
485 4 4 -0.480 18.327 30.549 10.430
486 4 1 0.120 19.541 30.078 10.991
487 4 3 0.060 20.148 30.905 11.373
488 4 3 0.060 19.325 29.417 11.825
489 4 1 0.120 20.329 29.311 9.919
490 4 3 0.060 21.107 28.710 10.389
491 4 3 0.060 19.661 28.617 9.396
492 4 4 -0.480 20.913 30.231 9.022
493 4 1 0.120 21.608 29.602 7.940
494 4 3 0.060 22.458 29.054 8.343
495 4 3 0.060 20.958 28.883 7.431
496 4 1 0.120 22.090 30.683 6.967
497 4 3 0.060 22.559 31.498 7.507
498 4 3 0.060 22.838 30.255 6.290
499 4 4 -0.480 20.983 31.138 6.215
500 4 1 0.120 21.302 32.197 5.333
501 4 3 0.060 21.747 33.028 5.881
502 4 3 0.060 22.030 31.857 4.595
503 4 1 0.120 20.021 32.658 4.630
504 4 3 0.060 19.541 31.818 4.127
505 4 3 0.060 19.322 33.039 5.375
506 4 4 -0.480 20.342 33.665 3.686
507 4 1 0.120 19.192 34.200 3.060
508 4 3 0.060 18.697 33.417 2.485
509 4 3 0.060 18.469 34.554 3.800
510 4 1 0.120 19.614 35.340 2.103
511 4 3 0.060 20.383 34.957 1.428
512 4 3 0.060 18.773 35.632 1.473
513 4 4 -0.480 20.132 36.465 2.785
514 4 1 0.120 19.158 37.298 3.406
515 4 3 0.060 18.508 37.718 2.628
516 4 3 0.060 18.519 36.750 4.099
517 4 1 0.120 19.866 38.432 4.141
518 4 3 0.060 20.625 38.884 3.507
519 4 3 0.060 19.145 39.207 4.399
520 4 4 -0.480 20.436 37.917 5.337
521 4 1 0.120 21.155 38.892 6.074
522 4 3 0.060 21.946 39.322 5.453
523 4 3 0.060 20.485 39.701 6.378
524 4 1 0.120 21.763 38.218 7.306
525 4 3 0.060 20.975 37.774 7.912
526 4 3 0.060 22.445 37.429 6.999
527 4 4 -0.480 22.460 39.199 8.061
528 4 1 0.120 23.062 38.661 9.229
529 4 3 0.060 22.338 38.121 9.841
530 4 3 0.060 23.839 37.947 8.935
531 4 1 0.120 23.690 39.796 10.047
532 4 3 0.060 24.361 39.380 10.796
533 4 3 0.060 24.284 40.439 9.394
534 4 4 -0.480 22.652 40.528 10.686
535 4 1 0.120 23.138 41.623 11.433
536 4 3 0.060 23.789 41.284 12.231
537 4 3 0.060 23.712 42.295 10.791
538 4 1 0.120 21.940 42.381 12.018
539 4 3 0.060 21.301 42.733 11.210
540 4 3 0.060 21.337 41.708 12.642
541 4 4 -0.480 22.411 43.469 12.799
542 4 1 0.120 21.351 44.270 13.310
543 4 3 0.060 20.692 44.613 12.507
544 4 3 0.060 20.756 43.675 14.000
545 4 1 0.120 21.949 45.470 14.046
546 4 3 0.060 21.164 45.966 14.636
547 4 3 0.060 22.729 45.145 14.740
548 4 4 -0.480 22.456 46.392 13.091
549 4 1 0.120 23.020 47.554 13.674
550 4 3 0.060 22.303 48.069 14.314
551 4 3 0.060 23.868 47.259 14.309
552 4 1 0.120 23.516 48.477 12.561
553 4 3 0.060 24.167 49.244 12.968
554 4 3 0.060 24.093 47.909 11.837
555 4 4 -0.480 22.400 49.103 11.951
556 4 1 0.120 22.750 49.907 10.830
557 4 3 0.060 23.358 50.733 11.172
558 4 3 0.060 23.343 49.331 10.116
559 4 1 0.120 21.473 50.429 10.167
560 4 3 0.060 20.787 50.819 10.920
561 4 3 0.060 21.719 51.244 9.483
562 4 4 -0.480 20.874 49.376 9.428
563 4 1 0.120 19.641 49.745 8.838
564 4 3 0.060 18.934 50.080 9.599
565 4 3 0.060 19.792 50.568 8.144
566 4 1 0.120 19.067 48.530 8.094
567 4 3 0.060 19.781 48.190 7.338
568 4 3 0.060 18.900 47.711 8.795
569 4 4 -0.480 17.840 48.907 7.481
570 4 1 0.120 17.244 47.825 6.772
571 4 3 0.060 17.920 47.455 6.011
572 4 3 0.060 17.043 47.000 7.460
573 4 1 0.080 15.937 48.306 6.143
574 4 3 0.060 15.261 48.676 6.904
575 4 3 0.060 16.138 49.132 5.455
576 4 4 -0.400 15.342 47.224 5.434
577 4 2 0.020 14.122 47.601 4.810
578 4 3 0.060 13.710 46.738 4.285
579 4 3 0.060 13.388 47.938 5.536
580 4 3 0.060 14.280 48.389 4.080
581 5 5 -0.240 14.280 25.090 20.400
582 5 1 0.120 14.765 26.784 20.801
583 5 3 0.060 15.647 26.774 21.445
584 5 3 0.060 15.031 27.315 19.891
585 5 1 0.120 13.595 27.485 21.518
586 5 3 0.060 12.716 27.472 20.869
587 5 3 0.060 13.350 26.952 22.433
588 5 4 -0.480 13.988 28.820 21.803
589 5 1 0.120 13.011 29.569 22.521
590 5 3 0.060 12.584 28.979 23.334
591 5 3 0.060 13.520 30.412 22.983
592 5 1 0.120 11.910 30.100 21.583
593 5 3 0.060 12.363 30.698 20.795
