lammps data file written by polyGraft 

4038 atoms
12159 bonds
3990 angles
4500 dihedrals
0 impropers

6 atom types
9 bond types
10 angle types
10 dihedral types
0 improper types

-24.504 61.455 xlo xhi
-25.734 63.740 ylo yhi
-25.296 64.464 zlo zhi

Atoms

1 1 5 -0.240 13.713 25.406 37.098
2 1 1 0.120 13.297 25.407 38.856
3 1 3 0.060 13.270 24.382 39.231
4 1 3 0.060 14.064 25.939 39.415
5 1 1 0.120 11.922 26.078 39.046
6 1 3 0.060 11.960 27.095 38.651
7 1 3 0.060 11.164 25.527 38.495
8 1 4 -0.480 11.625 26.089 40.435
9 1 1 0.120 10.346 26.635 40.747
10 1 3 0.060 9.582 26.257 40.066
11 1 3 0.060 10.076 26.286 41.742
12 1 1 0.120 10.378 28.175 40.747
13 1 3 0.060 11.135 28.522 41.448
14 1 3 0.060 10.628 28.562 39.765
15 1 4 -0.480 9.102 28.649 41.136
16 1 1 0.120 9.036 30.068 41.204
17 1 3 0.060 9.800 30.467 41.872
18 1 3 0.060 9.222 30.480 40.208
19 1 1 0.120 7.640 30.489 41.676
20 1 3 0.060 7.480 31.544 41.456
21 1 3 0.060 6.874 29.927 41.131
22 1 4 -0.480 7.541 30.278 43.075
23 1 1 0.120 6.256 30.587 43.592
24 1 3 0.060 6.075 31.658 43.463
25 1 3 0.060 5.472 30.053 43.060
26 1 1 0.120 6.215 30.239 45.080
27 1 3 0.060 7.120 30.594 45.578
28 1 3 0.060 5.364 30.721 45.558
29 1 4 -0.480 6.082 28.827 45.214
30 1 1 0.120 6.160 28.392 46.564
31 1 3 0.060 7.086 28.719 47.036
32 1 3 0.060 5.331 28.824 47.129
33 1 1 0.120 6.067 26.866 46.585
34 1 3 0.060 5.865 26.522 47.603
35 1 3 0.060 5.250 26.522 45.956
36 1 4 -0.480 7.311 26.319 46.162
37 1 1 0.120 7.273 24.912 46.009
38 1 3 0.060 7.011 24.444 46.965
39 1 3 0.060 6.504 24.635 45.288
40 1 1 0.120 8.653 24.419 45.540
41 1 3 0.060 8.913 24.847 44.575
42 1 3 0.060 9.403 24.765 46.247
43 1 4 -0.480 8.714 22.999 45.513
44 1 1 0.120 8.123 22.407 44.369
