gmx2lmp data file written by gc 

145 atoms
144 bonds
266 angles
300 dihedrals
0 impropers

5 atom types
5 bond types
10 angle types
10 dihedral types

-8.890 13.210 xlo xhi
-11.720 13.020 ylo yhi
-8.100 20.110 zlo zhi

Masses

1 12.011	#C2
2 12.011	#C3
3 1.008	#HP
4 15.999	#OP
5 32.060	#S

Atoms

  1 1 5 -0.240 1.170 9.230 -5.100
  2 1 1 0.120 1.250 8.090 -3.700
  3 1 3 0.060 0.240 7.850 -3.360
  4 1 3 0.060 1.720 7.160 -4.010
  5 1 1 0.120 2.050 8.750 -2.560
  6 1 3 0.060 3.050 9.000 -2.920
  7 1 3 0.060 1.560 9.670 -2.250
  8 1 4 -0.480 2.120 7.830 -1.480
  9 1 1 0.120 2.790 8.340 -0.330
  10 1 3 0.060 2.470 9.360 -0.110
  11 1 3 0.060 2.490 7.730 0.520
  12 1 1 0.120 4.320 8.260 -0.490
  13 1 3 0.060 4.610 7.230 -0.690
  14 1 3 0.060 4.660 8.870 -1.320
  15 1 4 -0.480 4.920 8.710 0.710
  16 1 1 0.120 6.340 8.640 0.680
  17 1 3 0.060 6.680 7.630 0.450
  18 1 3 0.060 6.710 9.300 -0.110
  19 1 1 0.120 6.900 9.100 2.030
  20 1 3 0.060 7.960 9.330 1.930
  21 1 3 0.060 6.400 10.020 2.350
  22 1 4 -0.480 6.730 8.060 2.980
  23 1 1 0.120 7.170 8.420 4.280
  24 1 3 0.060 8.250 8.590 4.250
  25 1 3 0.060 6.700 9.340 4.620
  26 1 1 0.120 6.860 7.280 5.250
  27 1 3 0.060 7.140 6.320 4.810
  28 1 3 0.060 7.430 7.400 6.170
  29 1 4 -0.480 5.470 7.310 5.560
  30 1 1 0.120 5.060 6.210 6.360
  31 1 3 0.060 5.310 5.260 5.890
  32 1 3 0.060 5.580 6.250 7.320
  33 1 1 0.120 3.550 6.310 6.580
  34 1 3 0.060 3.250 5.640 7.390
  35 1 3 0.060 3.270 7.320 6.870
  36 1 4 -0.480 2.880 5.910 5.390
  37 1 1 0.120 1.480 6.110 5.450
  38 1 3 0.060 1.060 5.530 6.280
  39 1 3 0.060 1.260 7.160 5.640
  40 1 1 0.120 0.850 5.660 4.120
  41 1 3 0.060 1.230 6.250 3.290
  42 1 3 0.060 1.140 4.630 3.930
  43 1 4 -0.480 -0.570 5.700 4.180
  44 1 1 0.120 -1.130 6.990 4.000
  45 1 3 0.060 -0.830 7.630 4.840
  46 1 3 0.060 -0.770 7.460 3.090
  47 1 1 0.120 -2.660 6.880 3.970
  48 1 3 0.060 -3.000 6.210 4.760
  49 1 3 0.060 -3.100 7.860 4.160
  50 1 4 -0.480 -3.070 6.430 2.690
  51 1 1 0.120 -4.470 6.220 2.610
  52 1 3 0.060 -4.810 5.520 3.380
  53 1 3 0.060 -4.990 7.160 2.770
  54 1 1 0.120 -4.820 5.670 1.220
  55 1 3 0.060 -5.890 5.770 1.040
  56 1 3 0.060 -4.310 6.260 0.450
  57 1 4 -0.480 -4.450 4.310 1.150
  58 1 1 0.120 -4.670 3.730 -0.140
  59 1 3 0.060 -5.740 3.720 -0.340
  60 1 3 0.060 -4.190 4.330 -0.920
  61 1 1 0.120 -4.120 2.300 -0.140
  62 1 3 0.060 -4.440 1.770 0.750
  63 1 3 0.060 -4.510 1.760 -1.010
  64 1 4 -0.480 -2.710 2.360 -0.220
  65 1 1 0.120 -2.090 1.090 -0.150
  66 1 3 0.060 -2.390 0.570 0.760
  67 1 3 0.060 -2.400 0.480 -1.000
  68 1 1 0.120 -0.570 1.280 -0.170
  69 1 3 0.060 -0.270 1.850 -1.050
  70 1 3 0.060 -0.270 1.850 0.710
  71 1 4 -0.480 0.060 0.010 -0.180
  72 1 1 0.120 1.470 0.110 -0.110
  73 1 3 0.060 1.840 0.620 -1.000
  74 1 3 0.060 1.780 0.710 0.750
  75 1 1 0.120 2.080 -1.310 -0.050
  76 1 3 0.060 1.690 -1.890 -0.890
  77 1 3 0.060 3.160 -1.260 -0.190
  78 1 4 -0.480 1.770 -1.990 1.150
  79 1 1 0.120 2.520 -1.580 2.290
  80 1 3 0.060 3.580 -1.800 2.110
  81 1 3 0.060 2.440 -0.510 2.480
  82 1 1 0.120 2.040 -2.360 3.510
  83 1 3 0.060 1.960 -3.420 3.280
  84 1 3 0.060 2.760 -2.250 4.320
  85 1 4 -0.480 0.790 -1.830 3.930
  86 1 1 0.120 0.240 -2.520 5.040
  87 1 3 0.060 0.120 -3.580 4.800
  88 1 3 0.060 0.910 -2.440 5.900
  89 1 1 0.120 -1.120 -1.900 5.370
  90 1 3 0.060 -1.000 -0.840 5.590
  91 1 3 0.060 -1.790 -2.000 4.520
  92 1 4 -0.480 -1.660 -2.570 6.500
  93 1 1 0.120 -2.930 -2.060 6.880
  94 1 3 0.060 -2.900 -0.980 7.030
  95 1 3 0.060 -3.650 -2.260 6.080
  96 1 1 0.120 -3.390 -2.750 8.170
  97 1 3 0.060 -4.450 -2.560 8.330
  98 1 3 0.060 -3.260 -3.830 8.080
  99 1 4 -0.480 -2.640 -2.230 9.260
  100 1 1 0.120 -2.970 -2.840 10.490
  101 1 3 0.060 -4.010 -2.660 10.740
  102 1 3 0.060 -2.820 -3.920 10.430
  103 1 1 0.120 -2.060 -2.260 11.580
  104 1 3 0.060 -1.020 -2.460 11.330
  105 1 3 0.060 -2.180 -1.170 11.630
  106 1 4 -0.480 -2.400 -2.840 12.830
  107 1 1 0.120 -1.540 -2.410 13.880
  108 1 3 0.060 -0.490 -2.590 13.630
  109 1 3 0.060 -1.670 -1.340 14.030
  110 1 1 0.120 -1.910 -3.160 15.160
  111 1 3 0.060 -1.420 -2.680 16.020
  112 1 3 0.060 -2.990 -3.120 15.330
  113 1 4 -0.480 -1.450 -4.500 15.060
  114 1 1 0.120 -1.730 -5.280 16.210
  115 1 3 0.060 -1.310 -4.830 17.110
  116 1 3 0.060 -2.820 -5.330 16.350
  117 1 1 0.120 -1.180 -6.690 16.000
  118 1 3 0.060 -1.590 -7.370 16.740
  119 1 3 0.060 -1.470 -7.060 15.020
  120 1 4 -0.480 0.230 -6.660 16.140
  121 1 1 0.120 0.850 -7.910 15.860
  122 1 3 0.060 0.530 -8.630 16.600
  123 1 3 0.060 0.540 -8.280 14.880
  124 1 1 0.120 2.370 -7.740 15.910
  125 1 3 0.060 2.660 -7.180 16.800
  126 1 3 0.060 2.850 -8.720 15.960
  127 1 4 -0.480 2.800 -7.080 14.730
  128 1 1 0.120 4.190 -6.810 14.720
  129 1 3 0.060 4.470 -6.200 15.580
  130 1 3 0.060 4.750 -7.740 14.780
  131 1 1 0.120 4.540 -6.070 13.420
  132 1 3 0.060 4.250 -6.680 12.560
  133 1 3 0.060 3.990 -5.130 13.370
  134 1 4 -0.480 5.940 -5.820 13.400
  135 1 1 0.120 6.340 -5.130 12.220
  136 1 3 0.060 6.070 -5.700 11.340
  137 1 3 0.060 5.820 -4.170 12.160
  138 1 1 0.080 7.850 -4.900 12.270
  139 1 3 0.060 8.120 -4.330 13.150
  140 1 3 0.060 8.370 -5.860 12.330
  141 1 4 -0.400 8.250 -4.210 11.090
  142 1 2 0.020 9.650 -3.970 11.060
  143 1 3 0.060 9.900 -3.440 10.140
  144 1 3 0.060 9.970 -3.360 11.900
  145 1 3 0.060 10.210 -4.900 11.070

Bonds

  1 5 1 2
  2 2 2 3
  3 2 2 4
  4 1 2 5
  5 2 5 6
  6 2 5 7
  7 3 5 8
  8 4 8 9
  9 2 9 10
  10 2 9 11
  11 1 9 12
  12 2 12 13
  13 2 12 14
  14 3 12 15
  15 4 15 16
  16 2 16 17
  17 2 16 18
  18 1 16 19
  19 2 19 20
  20 2 19 21
  21 3 19 22
  22 4 22 23
  23 2 23 24
  24 2 23 25
  25 1 23 26
  26 2 26 27
  27 2 26 28
  28 3 26 29
  29 4 29 30
  30 2 30 31
  31 2 30 32
  32 1 30 33
  33 2 33 34
  34 2 33 35
  35 3 33 36
  36 4 36 37
  37 2 37 38
  38 2 37 39
  39 1 37 40
  40 2 40 41
  41 2 40 42
  42 3 40 43
  43 4 43 44
  44 2 44 45
  45 2 44 46
  46 1 44 47
  47 2 47 48
  48 2 47 49
  49 3 47 50
  50 4 50 51
  51 2 51 52
  52 2 51 53
  53 1 51 54
  54 2 54 55
  55 2 54 56
  56 3 54 57
  57 4 57 58
  58 2 58 59
  59 2 58 60
  60 1 58 61
  61 2 61 62
  62 2 61 63
  63 3 61 64
  64 4 64 65
  65 2 65 66
  66 2 65 67
  67 1 65 68
  68 2 68 69
  69 2 68 70
  70 3 68 71
  71 4 71 72
  72 2 72 73
  73 2 72 74
  74 1 72 75
  75 2 75 76
  76 2 75 77
  77 3 75 78
  78 4 78 79
  79 2 79 80
  80 2 79 81
  81 1 79 82
  82 2 82 83
  83 2 82 84
  84 3 82 85
  85 4 85 86
  86 2 86 87
  87 2 86 88
  88 1 86 89
  89 2 89 90
  90 2 89 91
  91 3 89 92
  92 4 92 93
  93 2 93 94
  94 2 93 95
  95 1 93 96
  96 2 96 97
  97 2 96 98
  98 3 96 99
  99 4 99 100
  100 2 100 101
  101 2 100 102
  102 1 100 103
  103 2 103 104
  104 2 103 105
  105 3 103 106
  106 4 106 107
  107 2 107 108
  108 2 107 109
  109 1 107 110
  110 2 110 111
  111 2 110 112
  112 3 110 113
  113 4 113 114
  114 2 114 115
  115 2 114 116
  116 1 114 117
  117 2 117 118
  118 2 117 119
  119 3 117 120
  120 4 120 121
  121 2 121 122
  122 2 121 123
  123 1 121 124
  124 2 124 125
  125 2 124 126
  126 3 124 127
  127 4 127 128
  128 2 128 129
  129 2 128 130
  130 1 128 131
  131 2 131 132
  132 2 131 133
  133 3 131 134
  134 4 134 135
  135 2 135 136
  136 2 135 137
  137 1 135 138
  138 2 138 139
  139 2 138 140
  140 3 138 141
  141 4 141 142
  142 2 142 143
  143 2 142 144
  144 2 142 145

Angles

  1 10 1 2 3
  2 10 1 2 4
  3 9 1 2 5
  4 1 2 5 6
  5 1 2 5 7
  6 2 2 5 8
  7 5 3 2 4
  8 4 3 2 5
  9 4 4 2 5
  10 3 5 8 9
  11 5 6 5 7
  12 6 6 5 8
  13 6 7 5 8
  14 8 8 9 10
  15 8 8 9 11
  16 7 8 9 12
  17 1 9 12 13
  18 1 9 12 14
  19 2 9 12 15
  20 5 10 9 11
  21 4 10 9 12
  22 4 11 9 12
  23 3 12 15 16
  24 5 13 12 14
  25 6 13 12 15
  26 6 14 12 15
  27 8 15 16 17
  28 8 15 16 18
  29 7 15 16 19
  30 1 16 19 20
  31 1 16 19 21
  32 2 16 19 22
  33 5 17 16 18
  34 4 17 16 19
  35 4 18 16 19
  36 3 19 22 23
  37 5 20 19 21
  38 6 20 19 22
  39 6 21 19 22
  40 8 22 23 24
  41 8 22 23 25
  42 7 22 23 26
  43 1 23 26 27
  44 1 23 26 28
  45 2 23 26 29
  46 5 24 23 25
  47 4 24 23 26
  48 4 25 23 26
  49 3 26 29 30
  50 5 27 26 28
  51 6 27 26 29
  52 6 28 26 29
  53 8 29 30 31
  54 8 29 30 32
  55 7 29 30 33
  56 1 30 33 34
  57 1 30 33 35
  58 2 30 33 36
  59 5 31 30 32
  60 4 31 30 33
  61 4 32 30 33
  62 3 33 36 37
  63 5 34 33 35
  64 6 34 33 36
  65 6 35 33 36
  66 8 36 37 38
  67 8 36 37 39
  68 7 36 37 40
  69 1 37 40 41
  70 1 37 40 42
  71 2 37 40 43
  72 5 38 37 39
  73 4 38 37 40
  74 4 39 37 40
  75 3 40 43 44
  76 5 41 40 42
  77 6 41 40 43
  78 6 42 40 43
  79 8 43 44 45
  80 8 43 44 46
  81 7 43 44 47
  82 1 44 47 48
  83 1 44 47 49
  84 2 44 47 50
  85 5 45 44 46
  86 4 45 44 47
  87 4 46 44 47
  88 3 47 50 51
  89 5 48 47 49
  90 6 48 47 50
  91 6 49 47 50
  92 8 50 51 52
  93 8 50 51 53
  94 7 50 51 54
  95 1 51 54 55
  96 1 51 54 56
  97 2 51 54 57
  98 5 52 51 53
  99 4 52 51 54
  100 4 53 51 54
  101 3 54 57 58
  102 5 55 54 56
  103 6 55 54 57
  104 6 56 54 57
  105 8 57 58 59
  106 8 57 58 60
  107 7 57 58 61
  108 1 58 61 62
  109 1 58 61 63
  110 2 58 61 64
  111 5 59 58 60
  112 4 59 58 61
  113 4 60 58 61
  114 3 61 64 65
  115 5 62 61 63
  116 6 62 61 64
  117 6 63 61 64
  118 8 64 65 66
  119 8 64 65 67
  120 7 64 65 68
  121 1 65 68 69
  122 1 65 68 70
  123 2 65 68 71
  124 5 66 65 67
  125 4 66 65 68
  126 4 67 65 68
  127 3 68 71 72
  128 5 69 68 70
  129 6 69 68 71
  130 6 70 68 71
  131 8 71 72 73
  132 8 71 72 74
  133 7 71 72 75
  134 1 72 75 76
  135 1 72 75 77
  136 2 72 75 78
  137 5 73 72 74
  138 4 73 72 75
  139 4 74 72 75
  140 3 75 78 79
  141 5 76 75 77
  142 6 76 75 78
  143 6 77 75 78
  144 8 78 79 80
  145 8 78 79 81
  146 7 78 79 82
  147 1 79 82 83
  148 1 79 82 84
  149 2 79 82 85
  150 5 80 79 81
  151 4 80 79 82
  152 4 81 79 82
  153 3 82 85 86
  154 5 83 82 84
  155 6 83 82 85
  156 6 84 82 85
  157 8 85 86 87
  158 8 85 86 88
  159 7 85 86 89
  160 1 86 89 90
  161 1 86 89 91
  162 2 86 89 92
  163 5 87 86 88
  164 4 87 86 89
  165 4 88 86 89
  166 3 89 92 93
  167 5 90 89 91
  168 6 90 89 92
  169 6 91 89 92
  170 8 92 93 94
  171 8 92 93 95
  172 7 92 93 96
  173 1 93 96 97
  174 1 93 96 98
  175 2 93 96 99
  176 5 94 93 95
  177 4 94 93 96
  178 4 95 93 96
  179 3 96 99 100
  180 5 97 96 98
  181 6 97 96 99
  182 6 98 96 99
  183 8 99 100 101
  184 8 99 100 102
  185 7 99 100 103
  186 1 100 103 104
  187 1 100 103 105
  188 2 100 103 106
  189 5 101 100 102
  190 4 101 100 103
  191 4 102 100 103
  192 3 103 106 107
  193 5 104 103 105
  194 6 104 103 106
  195 6 105 103 106
  196 8 106 107 108
  197 8 106 107 109
  198 7 106 107 110
  199 1 107 110 111
  200 1 107 110 112
  201 2 107 110 113
  202 5 108 107 109
  203 4 108 107 110
  204 4 109 107 110
  205 3 110 113 114
  206 5 111 110 112
  207 6 111 110 113
  208 6 112 110 113
  209 8 113 114 115
  210 8 113 114 116
  211 7 113 114 117
  212 1 114 117 118
  213 1 114 117 119
  214 2 114 117 120
  215 5 115 114 116
  216 4 115 114 117
  217 4 116 114 117
  218 3 117 120 121
  219 5 118 117 119
  220 6 118 117 120
  221 6 119 117 120
  222 8 120 121 122
  223 8 120 121 123
  224 7 120 121 124
  225 1 121 124 125
  226 1 121 124 126
  227 2 121 124 127
  228 5 122 121 123
  229 4 122 121 124
  230 4 123 121 124
  231 3 124 127 128
  232 5 125 124 126
  233 6 125 124 127
  234 6 126 124 127
  235 8 127 128 129
  236 8 127 128 130
  237 7 127 128 131
  238 1 128 131 132
  239 1 128 131 133
  240 2 128 131 134
  241 5 129 128 130
  242 4 129 128 131
  243 4 130 128 131
  244 3 131 134 135
  245 5 132 131 133
  246 6 132 131 134
  247 6 133 131 134
  248 8 134 135 136
  249 8 134 135 137
  250 7 134 135 138
  251 1 135 138 139
  252 1 135 138 140
  253 2 135 138 141
  254 5 136 135 137
  255 4 136 135 138
  256 4 137 135 138
  257 3 138 141 142
  258 5 139 138 140
  259 6 139 138 141
  260 6 140 138 141
  261 8 141 142 143
  262 8 141 142 144
  263 8 141 142 145
  264 5 143 142 144
  265 5 143 142 145
  266 5 144 142 145

Dihedrals

  1 9 1 2 5 6
  2 9 1 2 5 7
  3 10 1 2 5 8
  4 1 2 5 8 9
  5 4 3 2 5 6
  6 4 3 2 5 7
  7 5 3 2 5 8
  8 4 4 2 5 6
  9 4 4 2 5 7
  10 5 4 2 5 8
  11 3 5 8 9 10
  12 3 5 8 9 11
  13 2 5 8 9 12
  14 6 6 5 8 9
  15 6 7 5 8 9
  16 7 8 9 12 13
  17 7 8 9 12 14
  18 8 8 9 12 15
  19 1 9 12 15 16
  20 4 10 9 12 13
  21 4 10 9 12 14
  22 5 10 9 12 15
  23 4 11 9 12 13
  24 4 11 9 12 14
  25 5 11 9 12 15
  26 3 12 15 16 17
  27 3 12 15 16 18
  28 2 12 15 16 19
  29 6 13 12 15 16
  30 6 14 12 15 16
  31 7 15 16 19 20
  32 7 15 16 19 21
  33 8 15 16 19 22
  34 1 16 19 22 23
  35 4 17 16 19 20
  36 4 17 16 19 21
  37 5 17 16 19 22
  38 4 18 16 19 20
  39 4 18 16 19 21
